camera_id,packet_seq_num,msg_hdr_seq_nsec,t0_imgpub_sec,t0_imgpub_nsec,t1_segnode_cb_sec,t1_segnode_cb_nsec,t2_segnode_batchstart_sec,t2_segnode_batchstart_nsec,t3_segnode_respub_sec,t3_segnode_respub_nsec,t4_segsub_resrecv_sec,t4_segsub_resrecv_nsec,lat_imgpub_to_cb_ms,lat_cb_to_batch_start_ms,lat_batch_start_to_res_pub_ms,lat_res_pub_to_res_recv_ms,lat_segnode_cb_to_segsub_recv_ms,lat_total_e2e_ms,offset_T0_front_vs_left_ms,offset_T0_right_vs_left_ms,lost_pkts_since_last,total_lost_pkts_cam
front,0,785174716,197254,785174716,197254,806915664,197254,826887123,197254,845475445,197254,847551147,21.741,19.971,18.588,2.076,40.635,62.376,,,0,0
right,0,804747211,197254,804747211,197254,826310983,197254,826887123,197254,847439974,197254,849074683,21.564,0.576,20.553,1.635,22.764,44.327,21.031,40.603,0,0
left,0,860465238,197254,860465238,197254,884551993,197254,910110034,197254,926585483,197254,928770706,24.087,25.558,16.475,2.185,44.219,68.305,,,0,0
front,0,874045118,197254,874045118,197254,889986450,197254,910110034,197254,928484832,197254,929863221,15.941,20.124,18.375,1.378,39.877,55.818,,,0,0
right,0,886986146,197254,886986146,197254,909373039,197254,910110034,197254,929642336,197254,930955365,22.387,0.737,19.532,1.313,21.582,43.969,13.580,26.521,0,0
left,0,957768579,197254,957768579,197254,981339799,197255,008185607,197255,024674893,197255,026399282,23.571,26.846,16.489,1.724,45.059,68.631,,,0,0
front,0,971880464,197254,971880464,197254,993988648,197255,008185607,197255,026136508,197255,027317666,22.108,14.197,17.951,1.181,33.329,55.437,,,0,0
right,0,984821968,197254,984821968,197255,007580153,197255,008185607,197255,027130231,197255,028360599,22.758,0.605,18.945,1.230,20.780,43.539,14.112,27.053,0,0
left,0,63668635,197255,063668635,197255,086071588,197255,106953139,197255,123581962,197255,125976364,22.403,20.882,16.629,2.394,39.905,62.308,,,0,0
front,0,77755666,197255,077755666,197255,094710314,197255,106953139,197255,125179343,197255,126675249,16.955,12.243,18.226,1.496,31.965,48.920,,,0,0
right,0,90686854,197255,090686854,197255,106261219,197255,106953139,197255,126774745,197255,127905414,15.574,0.692,19.822,1.131,21.644,37.219,14.087,27.018,0,0
left,0,159206120,197255,159206120,197255,181493650,197255,201974465,197255,219246797,197255,221418209,22.288,20.481,17.272,2.171,39.925,62.212,,,0,0
front,0,172689131,197255,172689131,197255,192745447,197255,201974465,197255,221265127,197255,222743123,20.056,9.229,19.291,1.478,29.998,50.054,,,0,0
right,0,185976575,197255,185976575,197255,201292286,197255,201974465,197255,222766562,197255,223989492,15.316,0.682,20.792,1.223,22.697,38.013,13.483,26.770,0,0
left,0,257660968,197255,257660968,197255,274145115,197255,307039972,197255,324533626,197255,326259744,16.484,32.895,17.494,1.726,52.115,68.599,,,0,0
front,0,271968746,197255,271968746,197255,288139517,197255,307039972,197255,326034549,197255,327228932,16.171,18.900,18.995,1.194,39.089,55.260,,,0,0
right,0,285565339,197255,285565339,197255,306230726,197255,307039972,197255,327249775,197255,328762027,20.665,0.809,20.210,1.512,22.531,43.197,14.308,27.904,0,0
left,0,363776690,197255,363776690,197255,387259932,197255,409249521,197255,426102146,197255,427968657,23.483,21.990,16.853,1.867,40.709,64.192,,,0,0
front,0,380277661,197255,380277661,197255,403469304,197255,409249521,197255,427794550,197255,429272368,23.192,5.780,18.545,1.478,25.803,48.995,,,0,0
right,0,393080823,197255,393080823,197255,408548059,197255,409249521,197255,429254046,197255,430828344,15.467,0.701,20.005,1.574,22.280,37.748,16.501,29.304,0,0
left,0,462741408,197255,462741408,197255,481654850,197255,506948334,197255,523543328,197255,525240209,18.913,25.293,16.595,1.697,43.585,62.499,,,0,0
front,0,477014905,197255,477014905,197255,496186931,197255,506948334,197255,524973775,197255,526668125,19.172,10.761,18.025,1.694,30.481,49.653,,,0,0
right,0,489449423,197255,489449423,197255,506204138,197255,506948334,197255,526517981,197255,527943600,16.755,0.744,19.570,1.426,21.739,38.494,14.273,26.708,0,0
left,0,556729953,197255,556729953,197255,575999774,197255,604889768,197255,621774297,197255,623492360,19.270,28.890,16.885,1.718,47.493,66.762,,,0,0
front,0,571166592,197255,571166592,197255,595415272,197255,604889768,197255,623169337,197255,624764111,24.249,9.474,18.280,1.595,29.349,53.598,,,0,0
right,0,588386270,197255,588386270,197255,603864507,197255,604889768,197255,624665803,197255,626114337,15.478,1.025,19.776,1.449,22.250,37.728,14.437,31.656,0,0
left,0,659826093,197255,659826093,197255,678557229,197255,698243359,197255,715238375,197255,717303924,18.731,19.686,16.995,2.066,38.747,57.478,,,0,0
front,0,674045428,197255,674045428,197255,689769801,197255,698243359,197255,716782363,197255,718069109,15.724,8.474,18.539,1.287,28.299,44.024,,,0,0
right,0,686585333,197255,686585333,197255,697584423,197255,698243359,197255,718126758,197255,719479335,10.999,0.659,19.883,1.353,21.895,32.894,14.219,26.759,0,0
left,0,761544055,197255,761544055,197255,780171684,197255,809175180,197255,826422615,197255,828219451,18.628,29.003,17.247,1.797,48.048,66.675,,,0,0
front,0,775277515,197255,775277515,197255,793018054,197255,809175180,197255,827747624,197255,829227342,17.741,16.157,18.572,1.480,36.209,53.950,,,0,0
right,0,787321030,197255,787321030,197255,809020736,197255,809175180,197255,829288846,197255,830478300,21.700,0.154,20.114,1.189,21.458,43.157,13.733,25.777,0,0
left,0,863971061,197255,863971061,197255,880811900,197255,907126171,197255,923580653,197255,925436034,16.841,26.314,16.454,1.855,44.624,61.465,,,0,0
front,0,878571268,197255,878571268,197255,896104821,197255,907126171,197255,925005136,197255,926463312,17.534,11.021,17.879,1.458,30.358,47.892,,,0,0
right,0,891199611,197255,891199611,197255,906519659,197255,907126171,197255,926568935,197255,928074471,15.320,0.607,19.443,1.506,21.555,36.875,14.600,27.229,0,0
left,0,963153709,197255,963153709,197255,981748874,197256,005589522,197256,022035178,197256,024026332,18.595,23.841,16.446,1.991,42.277,60.873,,,0,0
front,0,977096589,197255,977096589,197255,998680181,197256,005589522,197256,023429936,197256,025212066,21.584,6.909,17.840,1.782,26.532,48.115,,,0,0
right,0,989538256,197255,989538256,197256,004926906,197256,005589522,197256,025224604,197256,026570943,15.389,0.663,19.635,1.346,21.644,37.033,13.943,26.385,0,0
left,0,63747800,197256,063747800,197256,087666457,197256,115330717,197256,132517831,197256,133986943,23.919,27.664,17.187,1.469,46.320,70.239,,,0,0
front,0,78927244,197256,078927244,197256,097967858,197256,115330717,197256,133815544,197256,135069415,19.041,17.363,18.485,1.254,37.102,56.142,,,0,0
right,0,92026657,197256,092026657,197256,114442417,197256,115330717,197256,135012969,197256,136245381,22.416,0.888,19.682,1.232,21.803,44.219,15.179,28.279,0,0
left,0,157809957,197256,157809957,197256,179618842,197256,200836915,197256,217709819,197256,219087245,21.809,21.218,16.873,1.377,39.468,61.277,,,0,0
front,0,171918787,197256,171918787,197256,194362065,197256,200836915,197256,218888273,197256,220122389,22.443,6.475,18.051,1.234,25.760,48.204,,,0,0
right,0,184858016,197256,184858016,197256,200095815,197256,200836915,197256,219993741,197256,221183827,15.238,0.741,19.157,1.190,21.088,36.326,14.109,27.048,0,0
left,0,257265878,197256,257265878,197256,273579298,197256,305229798,197256,321516551,197256,323575071,16.313,31.651,16.287,2.059,49.996,66.309,,,0,0
front,0,276696467,197256,276696467,197256,291415013,197256,305229798,197256,322757989,197256,323887014,14.719,13.815,17.528,1.129,32.472,47.191,,,0,0
right,0,289184210,197256,289184210,197256,304436552,197256,305229798,197256,323668554,197256,325091234,15.252,0.793,18.439,1.423,20.655,35.907,19.431,31.918,0,0
left,0,361695180,197256,361695180,197256,384088341,197256,424324278,197256,441141997,197256,443158178,22.393,40.236,16.818,2.016,59.070,81.463,,,0,0
front,0,382404624,197256,382404624,197256,405495399,197256,424324278,197256,442526170,197256,444182159,23.091,18.829,18.202,1.656,38.687,61.778,,,0,0
right,0,402642082,197256,402642082,197256,423706628,197256,424324278,197256,443780316,197256,444822928,21.065,0.618,19.456,1.043,21.116,42.181,20.709,40.947,0,0
left,0,463951626,197256,463951626,197256,480089658,197256,514451827,197256,531033173,197256,532728640,16.138,34.362,16.581,1.695,52.639,68.777,,,0,0
front,0,485550667,197256,485550667,197256,507635086,197256,514451827,197256,532641594,197256,534119037,22.084,6.817,18.190,1.477,26.484,48.568,,,0,0
right,0,498573376,197256,498573376,197256,513660073,197256,514451827,197256,533711408,197256,535338940,15.087,0.792,19.260,1.628,21.679,36.766,21.599,34.622,0,0
left,0,560136801,197256,560136801,197256,583354972,197256,604555942,197256,621190820,197256,622883166,23.218,21.201,16.635,1.692,39.528,62.746,,,0,0
front,0,574288764,197256,574288764,197256,596689611,197256,604555942,197256,622715766,197256,624089579,22.401,7.866,18.160,1.374,27.400,49.801,,,0,0
right,0,587751129,197256,587751129,197256,603851718,197256,604555942,197256,623905405,197256,625088054,16.101,0.704,19.349,1.183,21.236,37.337,14.152,27.614,0,0
left,0,659124257,197256,659124257,197256,681661375,197256,717497560,197256,733705090,197256,735431240,22.537,35.836,16.208,1.726,53.770,76.307,,,0,0
front,0,679745980,197256,679745980,197256,702304874,197256,717497560,197256,735023182,197256,736475796,22.559,15.193,17.526,1.453,34.171,56.730,,,0,0
right,0,699436001,197256,699436001,197256,716754755,197256,717497560,197256,736234537,197256,737648363,17.319,0.743,18.737,1.414,20.894,38.212,20.622,40.312,0,0
left,0,758722425,197256,758722425,197256,775147169,197256,808683742,197256,824875131,197256,826445048,16.425,33.537,16.191,1.570,51.298,67.723,,,0,0
front,0,772955513,197256,772955513,197256,788990138,197256,808683742,197256,826192723,197256,828128414,16.035,19.694,17.509,1.936,39.138,55.173,,,0,0
right,0,786002412,197256,786002412,197256,808031860,197256,808683742,197256,827851640,197256,829602565,22.029,0.652,19.168,1.751,21.571,43.600,14.233,27.280,0,0
left,0,863958573,197256,863958573,197256,887318061,197256,912864827,197256,929283709,197256,931402168,23.359,25.547,16.419,2.118,44.084,67.444,,,0,0
front,0,878029628,197256,878029628,197256,896445964,197256,912864827,197256,931101818,197256,932404826,18.416,16.419,18.237,1.303,35.959,54.375,,,0,0
right,0,890690210,197256,890690210,197256,912298625,197256,912864827,197256,932307892,197256,933484975,21.608,0.566,19.443,1.177,21.186,42.795,14.071,26.732,0,0
left,0,963903094,197256,963903094,197256,989840986,197257,031760759,197257,047915506,197257,049715578,25.938,41.920,16.155,1.800,59.875,85.812,,,0,0
front,0,990329804,197256,990329804,197257,011510867,197257,031760759,197257,049324616,197257,050549767,21.181,20.250,17.564,1.225,39.039,60.220,,,0,0
right,0,14071782,197257,014071782,197257,031038258,197257,031760759,197257,050532462,197257,052049634,16.966,0.723,18.772,1.517,21.011,37.978,26.427,50.169,0,0
left,0,64494745,197257,064494745,197257,087859903,197257,120999279,197257,137429810,197257,139438098,23.365,33.139,16.431,2.008,51.578,74.943,,,0,0
front,0,84764489,197257,084764489,197257,102323193,197257,120999279,197257,139020326,197257,140612656,17.559,18.676,18.021,1.592,38.289,55.848,,,0,0
right,0,97958690,197257,097958690,197257,120093461,197257,120999279,197257,140592415,197257,142118507,22.135,0.906,19.593,1.526,22.025,44.160,20.270,33.464,0,0
left,0,157015976,197257,157015976,197257,180623919,197257,207158541,197257,223418107,197257,225099523,23.608,26.535,16.260,1.681,44.476,68.084,,,0,0
front,0,170758014,197257,170758014,197257,193511362,197257,207158541,197257,224885702,197257,226196364,22.753,13.647,17.727,1.311,32.685,55.438,,,0,0
right,0,184130702,197257,184130702,197257,206448804,197257,207158541,197257,226380735,197257,227737019,22.318,0.710,19.222,1.356,21.288,43.606,13.742,27.115,0,0
left,0,263305285,197257,263305285,197257,280211454,197257,309007218,197257,325162433,197257,326698155,16.906,28.796,16.155,1.536,46.487,63.393,,,0,0
front,0,280188894,197257,280188894,197257,300855196,197257,309007218,197257,326612213,197257,328114285,20.666,8.152,17.605,1.502,27.259,47.925,,,0,0
right,0,292383374,197257,292383374,197257,308342416,197257,309007218,197257,328132175,197257,329879979,15.959,0.665,19.125,1.748,21.538,37.497,16.884,29.078,0,0
left,0,358247768,197257,358247768,197257,379774939,197257,405844992,197257,422220698,197257,424086781,21.527,26.070,16.376,1.866,44.312,65.839,,,0,0
front,0,372262850,197257,372262850,197257,388458764,197257,405844992,197257,423857007,197257,425204336,16.196,17.386,18.012,1.347,36.746,52.941,,,0,0
right,0,384817789,197257,384817789,197257,405161049,197257,405844992,197257,425308653,197257,426771619,20.343,0.684,19.464,1.463,21.611,41.954,14.015,26.570,0,0
left,0,461434831,197257,461434831,197257,484158810,197257,513523611,197257,529696481,197257,531398707,22.724,29.365,16.173,1.702,47.240,69.964,,,0,0
front,0,475980872,197257,475980872,197257,495546217,197257,513523611,197257,531194039,197257,532794820,19.565,17.977,17.670,1.601,37.249,56.814,,,0,0
right,0,490347656,197257,490347656,197257,512935267,197257,513523611,197257,532416601,197257,533807462,22.588,0.588,18.893,1.391,20.872,43.460,14.546,28.913,0,0
left,0,556970684,197257,556970684,197257,578821329,197257,612581566,197257,628564788,197257,630125476,21.851,33.760,15.983,1.561,51.304,73.155,,,0,0
front,0,576940074,197257,576940074,197257,593019607,197257,612581566,197257,629996303,197257,631443300,16.080,19.562,17.415,1.447,38.424,54.503,,,0,0
right,0,589935395,197257,589935395,197257,611793158,197257,612581566,197257,631211795,197257,632602740,21.858,0.788,18.630,1.391,20.810,42.667,19.969,32.965,0,0
left,0,657910250,197257,657910250,197257,677109717,197257,697117591,197257,713058517,197257,715041327,19.199,20.008,15.941,1.983,37.932,57.131,,,0,0
front,0,672136216,197257,672136216,197257,689768067,197257,697117591,197257,714916929,197257,716790146,17.632,7.350,17.799,1.873,27.022,44.654,,,0,0
right,0,685064162,197257,685064162,197257,696299739,197257,697117591,197257,716800991,197257,718071559,11.236,0.818,19.683,1.271,21.772,33.007,14.226,27.154,0,0
left,0,762851240,197257,762851240,197257,785395700,197257,812176110,197257,828339764,197257,830070017,22.544,26.780,16.164,1.730,44.674,67.219,,,0,0
front,0,783597550,197257,783597550,197257,804705384,197257,812176110,197257,829696176,197257,830921481,21.108,7.471,17.520,1.225,26.216,47.324,,,0,0
right,0,795731690,197257,795731690,197257,812050684,197257,812176110,197257,831177630,197257,832541431,16.319,0.125,19.002,1.364,20.491,36.810,20.746,32.880,0,0
left,0,856251478,197257,856251478,197257,874745464,197257,899062667,197257,915281293,197257,917094283,18.494,24.317,16.219,1.813,42.349,60.843,,,0,0
front,0,870185533,197257,870185533,197257,892153168,197257,899062667,197257,916790261,197257,918247301,21.968,6.909,17.728,1.457,26.094,48.062,,,0,0
right,0,883749494,197257,883749494,197257,898380190,197257,899062667,197257,918169269,197257,919534770,14.631,0.682,19.107,1.366,21.155,35.785,13.934,27.498,0,0
left,0,956694518,197257,956694518,197257,973192672,197258,020997153,197258,037903462,197258,039480915,16.498,47.804,16.906,1.577,66.288,82.786,,,0,0
front,0,976788140,197257,976788140,197258,000706129,197258,020997153,197258,039371086,197258,040985861,23.918,20.291,18.374,1.615,40.280,64.198,,,0,0
